,pixel,threshold,asic,x,y
0,0,12.0,0,0,0
1,1,12.0,0,0,1
2,2,13.0,0,0,2
3,3,13.0,0,0,3
4,4,12.0,0,0,4
5,5,12.0,0,0,5
6,6,13.0,0,0,6
7,7,12.0,0,0,7
8,8,13.0,0,0,8
9,9,13.0,0,0,9
10,10,13.0,0,0,10
11,11,12.0,0,0,11
12,12,13.0,0,0,12
13,13,12.0,0,0,13
14,14,12.0,0,0,14
15,15,12.0,0,1,0
16,16,13.0,0,1,1
17,17,13.0,0,1,2
18,18,12.0,0,1,3
19,19,13.0,0,1,4
20,20,12.0,0,1,5
21,21,13.0,0,1,6
22,22,13.0,0,1,7
23,23,13.0,0,1,8
24,24,12.0,0,1,9
25,25,14.0,0,1,10
26,26,13.0,0,1,11
27,27,12.0,0,1,12
28,28,11.0,0,1,13
29,29,12.0,0,1,14
30,30,12.0,0,2,0
31,31,13.0,0,2,1
32,32,12.0,0,2,2
33,33,13.0,0,2,3
34,34,12.0,0,2,4
35,35,12.0,0,2,5
36,36,13.0,0,2,6
37,37,12.0,0,2,7
38,38,12.0,0,2,8
39,39,12.0,0,2,9
40,40,13.0,0,2,10
41,41,13.0,0,2,11
42,42,11.0,0,2,12
43,43,13.0,0,2,13
44,44,12.0,0,2,14
45,45,12.0,0,3,0
46,46,12.0,0,3,1
47,47,12.0,0,3,2
48,48,12.0,0,3,3
49,49,12.0,0,3,4
50,50,13.0,0,3,5
51,51,13.0,0,3,6
52,52,13.0,0,3,7
53,53,12.0,0,3,8
54,54,12.0,0,3,9
55,55,12.0,0,3,10
56,56,13.0,0,3,11
57,57,13.0,0,3,12
58,58,13.0,0,3,13
59,59,12.0,0,3,14
60,60,12.0,0,4,0
61,61,12.0,0,4,1
62,62,12.0,0,4,2
63,63,12.0,0,4,3
64,64,12.0,0,4,4
65,65,12.0,0,4,5
66,66,11.0,0,4,6
67,67,13.0,0,4,7
68,68,12.0,0,4,8
69,69,12.0,0,4,9
70,70,12.0,0,4,10
71,71,12.0,0,4,11
72,72,13.0,0,4,12
73,73,12.0,0,4,13
74,74,12.0,0,4,14
75,75,13.0,0,5,0
76,76,12.0,0,5,1
77,77,12.0,0,5,2
78,78,12.0,0,5,3
79,79,12.0,0,5,4
80,80,12.0,0,5,5
81,81,13.0,0,5,6
82,82,13.0,0,5,7
83,83,12.0,0,5,8
84,84,12.0,0,5,9
85,85,11.0,0,5,10
86,86,13.0,0,5,11
87,87,13.0,0,5,12
88,88,12.0,0,5,13
89,89,12.0,0,5,14
90,90,12.0,0,6,0
91,91,12.0,0,6,1
92,92,12.0,0,6,2
93,93,12.0,0,6,3
94,94,12.0,0,6,4
95,95,12.0,0,6,5
96,96,13.0,0,6,6
97,97,12.0,0,6,7
98,98,12.0,0,6,8
99,99,11.0,0,6,9
100,100,12.0,0,6,10
101,101,12.0,0,6,11
102,102,12.0,0,6,12
103,103,12.0,0,6,13
104,104,13.0,0,6,14
105,105,13.0,0,7,0
106,106,13.0,0,7,1
107,107,13.0,0,7,2
108,108,12.0,0,7,3
109,109,13.0,0,7,4
110,110,13.0,0,7,5
111,111,12.0,0,7,6
112,112,13.0,0,7,7
113,113,13.0,0,7,8
114,114,12.0,0,7,9
115,115,13.0,0,7,10
116,116,12.0,0,7,11
117,117,12.0,0,7,12
118,118,13.0,0,7,13
119,119,12.0,0,7,14
120,120,12.0,0,8,0
121,121,12.0,0,8,1
122,122,12.0,0,8,2
123,123,12.0,0,8,3
124,124,11.0,0,8,4
125,125,11.0,0,8,5
126,126,11.0,0,8,6
127,127,11.0,0,8,7
128,128,12.0,0,8,8
129,129,12.0,0,8,9
130,130,11.0,0,8,10
131,131,12.0,0,8,11
132,132,11.0,0,8,12
133,133,12.0,0,8,13
134,134,12.0,0,8,14
135,135,12.0,0,9,0
136,136,11.0,0,9,1
137,137,12.0,0,9,2
138,138,12.0,0,9,3
139,139,12.0,0,9,4
140,140,12.0,0,9,5
141,141,12.0,0,9,6
142,142,12.0,0,9,7
143,143,12.0,0,9,8
144,144,12.0,0,9,9
145,145,12.0,0,9,10
146,146,12.0,0,9,11
147,147,12.0,0,9,12
148,148,12.0,0,9,13
149,149,12.0,0,9,14
150,150,12.0,0,10,0
151,151,12.0,0,10,1
152,152,11.0,0,10,2
153,153,11.0,0,10,3
154,154,12.0,0,10,4
155,155,12.0,0,10,5
156,156,12.0,0,10,6
157,157,12.0,0,10,7
158,158,12.0,0,10,8
159,159,12.0,0,10,9
160,160,12.0,0,10,10
161,161,12.0,0,10,11
162,162,12.0,0,10,12
163,163,12.0,0,10,13
164,164,12.0,0,10,14
165,165,12.0,0,11,0
166,166,12.0,0,11,1
167,167,12.0,0,11,2
168,168,13.0,0,11,3
169,169,12.0,0,11,4
170,170,12.0,0,11,5
171,171,12.0,0,11,6
172,172,11.0,0,11,7
173,173,12.0,0,11,8
174,174,12.0,0,11,9
175,175,12.0,0,11,10
176,176,12.0,0,11,11
177,177,11.0,0,11,12
178,178,12.0,0,11,13
179,179,11.0,0,11,14
180,180,12.0,0,12,0
181,181,12.0,0,12,1
182,182,12.0,0,12,2
183,183,11.0,0,12,3
184,184,12.0,0,12,4
185,185,12.0,0,12,5
186,186,12.0,0,12,6
187,187,12.0,0,12,7
188,188,12.0,0,12,8
189,189,12.0,0,12,9
190,190,12.0,0,12,10
191,191,12.0,0,12,11
192,192,12.0,0,12,12
193,193,12.0,0,12,13
194,194,12.0,0,12,14
195,195,12.0,0,13,0
196,196,12.0,0,13,1
197,197,12.0,0,13,2
198,198,11.0,0,13,3
199,199,11.0,0,13,4
200,200,12.0,0,13,5
201,201,11.0,0,13,6
202,202,12.0,0,13,7
203,203,12.0,0,13,8
204,204,12.0,0,13,9
205,205,13.0,0,13,10
206,206,12.0,0,13,11
207,207,12.0,0,13,12
208,208,12.0,0,13,13
209,209,13.0,0,13,14
210,210,12.0,0,14,0
211,211,13.0,0,14,1
212,212,11.0,0,14,2
213,213,12.0,0,14,3
214,214,12.0,0,14,4
215,215,12.0,0,14,5
216,216,12.0,0,14,6
217,217,12.0,0,14,7
218,218,12.0,0,14,8
219,219,13.0,0,14,9
220,220,12.0,0,14,10
221,221,12.0,0,14,11
222,222,12.0,0,14,12
223,223,11.0,0,14,13
224,224,12.0,0,14,14
225,0,11.0,1,0,0
226,1,12.0,1,0,1
227,2,12.0,1,0,2
228,3,12.0,1,0,3
229,4,12.0,1,0,4
230,5,12.0,1,0,5
231,6,13.0,1,0,6
232,7,13.0,1,0,7
233,8,13.0,1,0,8
234,9,12.0,1,0,9
235,10,13.0,1,0,10
236,11,13.0,1,0,11
237,12,13.0,1,0,12
238,13,13.0,1,0,13
239,14,13.0,1,0,14
240,15,12.0,1,1,0
241,16,13.0,1,1,1
242,17,12.0,1,1,2
243,18,13.0,1,1,3
244,19,12.0,1,1,4
245,20,12.0,1,1,5
246,21,12.0,1,1,6
247,22,13.0,1,1,7
248,23,12.0,1,1,8
249,24,13.0,1,1,9
250,25,12.0,1,1,10
251,26,13.0,1,1,11
252,27,12.0,1,1,12
253,28,12.0,1,1,13
254,29,12.0,1,1,14
255,30,13.0,1,2,0
256,31,13.0,1,2,1
257,32,13.0,1,2,2
258,33,12.0,1,2,3
259,34,13.0,1,2,4
260,35,12.0,1,2,5
261,36,13.0,1,2,6
262,37,13.0,1,2,7
263,38,13.0,1,2,8
264,39,13.0,1,2,9
265,40,13.0,1,2,10
266,41,13.0,1,2,11
267,42,13.0,1,2,12
268,43,13.0,1,2,13
269,44,11.0,1,2,14
270,45,13.0,1,3,0
271,46,13.0,1,3,1
272,47,12.0,1,3,2
273,48,13.0,1,3,3
274,49,13.0,1,3,4
275,50,13.0,1,3,5
276,51,13.0,1,3,6
277,52,13.0,1,3,7
278,53,13.0,1,3,8
279,54,13.0,1,3,9
280,55,13.0,1,3,10
281,56,13.0,1,3,11
282,57,13.0,1,3,12
283,58,13.0,1,3,13
284,59,13.0,1,3,14
285,60,13.0,1,4,0
286,61,13.0,1,4,1
287,62,13.0,1,4,2
288,63,12.0,1,4,3
289,64,13.0,1,4,4
290,65,14.0,1,4,5
291,66,13.0,1,4,6
292,67,13.0,1,4,7
293,68,13.0,1,4,8
294,69,13.0,1,4,9
295,70,13.0,1,4,10
296,71,13.0,1,4,11
297,72,14.0,1,4,12
298,73,11.0,1,4,13
299,74,13.0,1,4,14
300,75,13.0,1,5,0
301,76,13.0,1,5,1
302,77,13.0,1,5,2
303,78,13.0,1,5,3
304,79,13.0,1,5,4
305,80,13.0,1,5,5
306,81,12.0,1,5,6
307,82,13.0,1,5,7
308,83,13.0,1,5,8
309,84,12.0,1,5,9
310,85,13.0,1,5,10
311,86,13.0,1,5,11
312,87,14.0,1,5,12
313,88,14.0,1,5,13
314,89,14.0,1,5,14
315,90,12.0,1,6,0
316,91,12.0,1,6,1
317,92,13.0,1,6,2
318,93,13.0,1,6,3
319,94,13.0,1,6,4
320,95,13.0,1,6,5
321,96,12.0,1,6,6
322,97,13.0,1,6,7
323,98,12.0,1,6,8
324,99,13.0,1,6,9
325,100,13.0,1,6,10
326,101,14.0,1,6,11
327,102,13.0,1,6,12
328,103,13.0,1,6,13
329,104,14.0,1,6,14
330,105,13.0,1,7,0
331,106,13.0,1,7,1
332,107,13.0,1,7,2
333,108,13.0,1,7,3
334,109,13.0,1,7,4
335,110,12.0,1,7,5
336,111,13.0,1,7,6
337,112,13.0,1,7,7
338,113,13.0,1,7,8
339,114,14.0,1,7,9
340,115,13.0,1,7,10
341,116,13.0,1,7,11
342,117,13.0,1,7,12
343,118,7.0,1,7,13
344,119,13.0,1,7,14
345,120,12.0,1,8,0
346,121,11.0,1,8,1
347,122,12.0,1,8,2
348,123,12.0,1,8,3
349,124,12.0,1,8,4
350,125,12.0,1,8,5
351,126,12.0,1,8,6
352,127,13.0,1,8,7
353,128,12.0,1,8,8
354,129,12.0,1,8,9
355,130,12.0,1,8,10
356,131,12.0,1,8,11
357,132,12.0,1,8,12
358,133,12.0,1,8,13
359,134,12.0,1,8,14
360,135,12.0,1,9,0
361,136,12.0,1,9,1
362,137,12.0,1,9,2
363,138,12.0,1,9,3
364,139,11.0,1,9,4
365,140,12.0,1,9,5
366,141,12.0,1,9,6
367,142,12.0,1,9,7
368,143,12.0,1,9,8
369,144,12.0,1,9,9
370,145,12.0,1,9,10
371,146,13.0,1,9,11
372,147,12.0,1,9,12
373,148,12.0,1,9,13
374,149,12.0,1,9,14
375,150,11.0,1,10,0
376,151,12.0,1,10,1
377,152,13.0,1,10,2
378,153,12.0,1,10,3
379,154,12.0,1,10,4
380,155,13.0,1,10,5
381,156,12.0,1,10,6
382,157,13.0,1,10,7
383,158,12.0,1,10,8
384,159,12.0,1,10,9
385,160,12.0,1,10,10
386,161,12.0,1,10,11
387,162,12.0,1,10,12
388,163,12.0,1,10,13
389,164,12.0,1,10,14
390,165,12.0,1,11,0
391,166,13.0,1,11,1
392,167,11.0,1,11,2
393,168,11.0,1,11,3
394,169,12.0,1,11,4
395,170,13.0,1,11,5
396,171,12.0,1,11,6
397,172,12.0,1,11,7
398,173,13.0,1,11,8
399,174,12.0,1,11,9
400,175,11.0,1,11,10
401,176,12.0,1,11,11
402,177,12.0,1,11,12
403,178,12.0,1,11,13
404,179,12.0,1,11,14
405,180,12.0,1,12,0
406,181,11.0,1,12,1
407,182,12.0,1,12,2
408,183,11.0,1,12,3
409,184,12.0,1,12,4
410,185,12.0,1,12,5
411,186,12.0,1,12,6
412,187,12.0,1,12,7
413,188,13.0,1,12,8
414,189,12.0,1,12,9
415,190,12.0,1,12,10
416,191,12.0,1,12,11
417,192,12.0,1,12,12
418,193,12.0,1,12,13
419,194,12.0,1,12,14
420,195,12.0,1,13,0
421,196,12.0,1,13,1
422,197,12.0,1,13,2
423,198,12.0,1,13,3
424,199,11.0,1,13,4
425,200,12.0,1,13,5
426,201,12.0,1,13,6
427,202,12.0,1,13,7
428,203,12.0,1,13,8
429,204,12.0,1,13,9
430,205,12.0,1,13,10
431,206,12.0,1,13,11
432,207,11.0,1,13,12
433,208,12.0,1,13,13
434,209,12.0,1,13,14
435,210,12.0,1,14,0
436,211,12.0,1,14,1
437,212,63.0,1,14,2
438,213,12.0,1,14,3
439,214,12.0,1,14,4
440,215,12.0,1,14,5
441,216,63.0,1,14,6
442,217,63.0,1,14,7
443,218,12.0,1,14,8
444,219,12.0,1,14,9
445,220,12.0,1,14,10
446,221,11.0,1,14,11
447,222,12.0,1,14,12
448,223,12.0,1,14,13
449,224,12.0,1,14,14
